   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               	.global	setup_PWM
  11               	setup_PWM:
  12               	.LFB6:
  13               		.file 1 "pwm.h"
   1:pwm.h         **** void setup_PWM(){
  14               		.loc 1 1 0
  15               	/* prologue: function */
  16               	/* frame size = 0 */
  17               	/* stack size = 0 */
  18               	.L__stack_usage = 0
   2:pwm.h         ****     DDRD |= 0xFF;
  19               		.loc 1 2 0
  20 0000 81B3      		in r24,0x11
  21 0002 8FEF      		ldi r24,lo8(-1)
  22 0004 81BB      		out 0x11,r24
   3:pwm.h         ****     TCCR1A |= 1<<WGM11 | 1<<COM1A1 | 1<<COM1A0;
  23               		.loc 1 3 0
  24 0006 8FB5      		in r24,0x2f
  25 0008 826C      		ori r24,lo8(-62)
  26 000a 8FBD      		out 0x2f,r24
   4:pwm.h         ****     TCCR1B |= 1<<WGM12 | 1<<WGM13 | 1<<CS10;
  27               		.loc 1 4 0
  28 000c 8EB5      		in r24,0x2e
  29 000e 8961      		ori r24,lo8(25)
  30 0010 8EBD      		out 0x2e,r24
   5:pwm.h         ****     ICR1 = 19999;
  31               		.loc 1 5 0
  32 0012 8FE1      		ldi r24,lo8(31)
  33 0014 9EE4      		ldi r25,lo8(78)
  34 0016 97BD      		out 0x26+1,r25
  35 0018 86BD      		out 0x26,r24
  36 001a 0895      		ret
  37               	.LFE6:
  39               	.global	__floatunsisf
  40               	.global	__subsf3
  41               	.global	__mulsf3
  42               	.global	__addsf3
  43               	.global	__fixunssfsi
  44               	.global	set_PWM_range
  46               	set_PWM_range:
  47               	.LFB7:
   6:pwm.h         **** }
   7:pwm.h         **** 
   8:pwm.h         **** void set_PWM_range(float factor, float max_left, float max_right){
  48               		.loc 1 8 0
  49               	.LVL0:
  50 001c 4F92      		push r4
  51               	.LCFI0:
  52 001e 5F92      		push r5
  53               	.LCFI1:
  54 0020 6F92      		push r6
  55               	.LCFI2:
  56 0022 7F92      		push r7
  57               	.LCFI3:
  58 0024 8F92      		push r8
  59               	.LCFI4:
  60 0026 9F92      		push r9
  61               	.LCFI5:
  62 0028 AF92      		push r10
  63               	.LCFI6:
  64 002a BF92      		push r11
  65               	.LCFI7:
  66 002c CF92      		push r12
  67               	.LCFI8:
  68 002e DF92      		push r13
  69               	.LCFI9:
  70 0030 EF92      		push r14
  71               	.LCFI10:
  72 0032 FF92      		push r15
  73               	.LCFI11:
  74 0034 0F93      		push r16
  75               	.LCFI12:
  76 0036 1F93      		push r17
  77               	.LCFI13:
  78 0038 CF93      		push r28
  79               	.LCFI14:
  80 003a DF93      		push r29
  81               	.LCFI15:
  82 003c 00D0      		rcall .
  83 003e 00D0      		rcall .
  84               	.LCFI16:
  85 0040 CDB7      		in r28,__SP_L__
  86 0042 DEB7      		in r29,__SP_H__
  87               	.LCFI17:
  88               	/* prologue: function */
  89               	/* frame size = 4 */
  90               	/* stack size = 20 */
  91               	.L__stack_usage = 20
  92 0044 2B01      		movw r4,r22
  93 0046 3C01      		movw r6,r24
  94 0048 4901      		movw r8,r18
  95 004a 5A01      		movw r10,r20
  96 004c E982      		std Y+1,r14
  97 004e FA82      		std Y+2,r15
  98 0050 0B83      		std Y+3,r16
  99 0052 1C83      		std Y+4,r17
   9:pwm.h         ****     OCR1A = ICR1 - (max_left+(max_right-max_left)*factor); //18000
 100               		.loc 1 9 0
 101 0054 66B5      		in r22,0x26
 102 0056 77B5      		in r23,0x26+1
 103               	.LVL1:
 104 0058 80E0      		ldi r24,0
 105 005a 90E0      		ldi r25,0
 106 005c 0E94 0000 		call __floatunsisf
 107               	.LVL2:
 108 0060 6B01      		movw r12,r22
 109 0062 7C01      		movw r14,r24
 110 0064 A501      		movw r20,r10
