   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               	.global	LED_init
  11               	LED_init:
  12               	.LFB7:
  13               		.file 1 "main.c"
   1:main.c        **** #define F_CPU 4000000
   2:main.c        **** #define sending 0
   3:main.c        **** #define receiving 1
   4:main.c        **** #define __DELAY_BACKWARD_COMPATIBLE__
   5:main.c        **** 
   6:main.c        **** #include <avr/io.h>
   7:main.c        **** #include <stdio.h>
   8:main.c        **** #include <util/delay.h>
   9:main.c        **** 
  10:main.c        **** void LED_init(void){
  14               		.loc 1 10 0
  15               	/* prologue: function */
  16               	/* frame size = 0 */
  17               	/* stack size = 0 */
  18               	.L__stack_usage = 0
  11:main.c        ****     DDRA = 0xff;
  19               		.loc 1 11 0
  20 0000 8FEF      		ldi r24,lo8(-1)
  21 0002 8ABB      		out 0x1a,r24
  22 0004 0895      		ret
  23               	.LFE7:
  25               	.global	toggle_LED
  27               	toggle_LED:
  28               	.LFB8:
  12:main.c        **** }
  13:main.c        **** 
  14:main.c        **** void toggle_LED(int id){
  29               		.loc 1 14 0
  30               	.LVL0:
  31               	/* prologue: function */
  32               	/* frame size = 0 */
  33               	/* stack size = 0 */
  34               	.L__stack_usage = 0
  15:main.c        ****     PORTA ^= (1<<id);
  35               		.loc 1 15 0
  36 0006 9BB3      		in r25,0x1b
  37 0008 21E0      		ldi r18,lo8(1)
  38 000a 30E0      		ldi r19,0
  39 000c 082E      		mov r0,r24
  40 000e 00C0      		rjmp 2f
  41               		1:
  42 0010 220F      		lsl r18
  43               		2:
  44 0012 0A94      		dec r0
  45 0014 02F4      		brpl 1b
  46 0016 9227      		eor r25,r18
  47 0018 9BBB      		out 0x1b,r25
  48 001a 0895      		ret
  49               	.LFE8:
  51               	.global	__floatsisf
  52               	.global	__mulsf3
  53               	.global	__fixsfsi
  54               	.global	__ltsf2
  55               	.global	__gtsf2
  56               	.global	__fixunssfsi
  57               	.global	blink_LED
  59               	blink_LED:
  60               	.LFB9:
  16:main.c        **** }
  17:main.c        **** 
  18:main.c        **** void blink_LED(int id, int f, float duration){
  61               		.loc 1 18 0
  62               	.LVL1:
  63 001c 2F92      		push r2
  64               	.LCFI0:
  65 001e 3F92      		push r3
  66               	.LCFI1:
  67 0020 4F92      		push r4
  68               	.LCFI2:
  69 0022 5F92      		push r5
  70               	.LCFI3:
  71 0024 6F92      		push r6
  72               	.LCFI4:
  73 0026 7F92      		push r7
  74               	.LCFI5:
  75 0028 8F92      		push r8
  76               	.LCFI6:
  77 002a 9F92      		push r9
  78               	.LCFI7:
  79 002c AF92      		push r10
  80               	.LCFI8:
  81 002e BF92      		push r11
  82               	.LCFI9:
  83 0030 CF92      		push r12
  84               	.LCFI10:
  85 0032 DF92      		push r13
  86               	.LCFI11:
  87 0034 EF92      		push r14
  88               	.LCFI12:
  89 0036 FF92      		push r15
  90               	.LCFI13:
  91 0038 0F93      		push r16
  92               	.LCFI14:
  93 003a 1F93      		push r17
  94               	.LCFI15:
  95 003c CF93      		push r28
  96               	.LCFI16:
  97 003e DF93      		push r29
  98               	.LCFI17:
  99 0040 00D0      		rcall .
 100 0042 00D0      		rcall .
 101 0044 1F92      		push __zero_reg__
 102               	.LCFI18:
 103 0046 CDB7      		in r28,__SP_L__
 104 0048 DEB7      		in r29,__SP_H__
 105               	.LCFI19:
 106               	/* prologue: function */
 107               	/* frame size = 5 */
 108               	/* stack size = 23 */
 109               	.L__stack_usage = 23
 110 004a 9D83      		std Y+5,r25
 111 004c 8C83      		std Y+4,r24
 112 004e 8B01      		movw r16,r22
 113 0050 6901      		movw r12,r18
 114 0052 7A01      		movw r14,r20
  19:main.c        ****     // f -> frequency of flickering in Hz
